__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_light>CFfPQ27JStudio8TAdaptor = .text:0x80288874; // type:function size:0x5C scope:global
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@55TOutputVariableValue_BOOL_<Q27JStudio15TAdaptor_camera>CFfPQ27JStudio8TAdaptor = .text:0x802888D0; // type:function size:0x5C scope:global
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_actor>CFfPQ27JStudio8TAdaptor = .text:0x8028892C; // type:function size:0x5C scope:global
isEqual__Q37JStudio6object7TIDDataFRCQ37JStudio6object7TIDDataRCQ37JStudio6object7TIDData = .text:0x80288988; // type:function size:0xF0 scope:global
__ct__Q37JStudio3stb7TObjectFUlPCvUl = .text:0x80288A78; // type:function size:0x48 scope:global
__ct__Q37JStudio3stb7TObjectFRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x80288AC0; // type:function size:0x70 scope:global
__dt__Q37JStudio3stb7TObjectFv = .text:0x80288B30; // type:function size:0x48 scope:global
setFlag_operation__Q37JStudio3stb7TObjectFUci = .text:0x80288B78; // type:function size:0x58 scope:global
reset__Q37JStudio3stb7TObjectFPCv = .text:0x80288BD0; // type:function size:0x18 scope:global
forward__Q37JStudio3stb7TObjectFUl = .text:0x80288BE8; // type:function size:0x230 scope:global
do_begin__Q37JStudio3stb7TObjectFv = .text:0x80288E18; // type:function size:0x4 scope:global
do_end__Q37JStudio3stb7TObjectFv = .text:0x80288E1C; // type:function size:0x4 scope:global
do_paragraph__Q37JStudio3stb7TObjectFUlPCvUl = .text:0x80288E20; // type:function size:0x4 scope:global
do_wait__Q37JStudio3stb7TObjectFUl = .text:0x80288E24; // type:function size:0x4 scope:global
do_data__Q37JStudio3stb7TObjectFPCvUlPCvUl = .text:0x80288E28; // type:function size:0x4 scope:global
process_sequence___Q37JStudio3stb7TObjectFv = .text:0x80288E2C; // type:function size:0x154 scope:global
process_paragraph_reserved___Q37JStudio3stb7TObjectFUlPCvUl = .text:0x80288F80; // type:function size:0xE8 scope:global
__ct__Q37JStudio3stb15TObject_controlFPCvUl = .text:0x80289068; // type:function size:0x4C scope:global
__ct__Q37JStudio3stb8TControlFv = .text:0x802890B4; // type:function size:0x80 scope:global
__dt__Q37JStudio3stb15TObject_controlFv = .text:0x80289134; // type:function size:0x60 scope:global
__dt__Q37JStudio3stb8TControlFv = .text:0x80289194; // type:function size:0x94 scope:global
appendObject__Q37JStudio3stb8TControlFPQ37JStudio3stb7TObject = .text:0x80289228; // type:function size:0x50 scope:global
removeObject__Q37JStudio3stb8TControlFPQ37JStudio3stb7TObject = .text:0x80289278; // type:function size:0x38 scope:global
destroyObject__Q37JStudio3stb8TControlFPQ37JStudio3stb7TObject = .text:0x802892B0; // type:function size:0x50 scope:global
destroyObject_all__Q37JStudio3stb8TControlFv = .text:0x80289300; // type:function size:0x64 scope:global
getObject__Q37JStudio3stb8TControlFPCvUl = .text:0x80289364; // type:function size:0xA0 scope:global
reset__Q37JStudio3stb8TControlFv = .text:0x80289404; // type:function size:0xB0 scope:global
forward__Q37JStudio3stb8TControlFUl = .text:0x802894B4; // type:function size:0x100 scope:global
__dt__Q37JStudio3stb8TFactoryFv = .text:0x802895B4; // type:function size:0x48 scope:global
create__Q37JStudio3stb8TFactoryFRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x802895FC; // type:function size:0x8 scope:global
destroy__Q37JStudio3stb8TFactoryFPQ37JStudio3stb7TObject = .text:0x80289604; // type:function size:0x3C scope:global
__ct__Q37JStudio3stb6TParseFPQ37JStudio3stb8TControl = .text:0x80289640; // type:function size:0x20 scope:global
__dt__Q37JStudio3stb6TParseFv = .text:0x80289660; // type:function size:0x60 scope:global
parseHeader_next__Q37JStudio3stb6TParseFPPCvPUlUl = .text:0x802896C0; // type:function size:0xCC scope:global
parseBlock_next__Q37JStudio3stb6TParseFPPCvPUlUl = .text:0x8028978C; // type:function size:0x54 scope:global
parseHeader__Q37JStudio3stb6TParseFRCQ47JStudio3stb4data14TParse_THeaderUl = .text:0x802897E0; // type:function size:0x8 scope:global
parseBlock_block__Q37JStudio3stb6TParseFRCQ47JStudio3stb4data13TParse_TBlockUl = .text:0x802897E8; // type:function size:0x38 scope:global
parseBlock_object__Q37JStudio3stb6TParseFRCQ47JStudio3stb4data20TParse_TBlock_objectUl = .text:0x80289820; // type:function size:0x108 scope:global
find_if<Q37JGadget37TLinkList<Q37JStudio3stb7TObject,-12>8iterator,Q37JStudio6object18TPRObject_ID_equal>__3stdFQ37JGadget37TLinkList<Q37JStudio3stb7TObject,-12>8iteratorQ37JGadget37TLinkList<Q37JStudio3stb7TObject,-12>8iteratorQ37JStudio6object18TPRObject_ID_equal = .text:0x80289928; // type:function size:0x94 scope:global
getData__Q47JStudio3stb4data16TParse_TSequenceCFPQ57JStudio3stb4data16TParse_TSequence5TData = .text:0x802899BC; // type:function size:0x4C scope:global
getData__Q47JStudio3stb4data17TParse_TParagraphCFPQ57JStudio3stb4data17TParse_TParagraph5TData = .text:0x80289A08; // type:function size:0x78 scope:global
getData__Q47JStudio3stb4data22TParse_TParagraph_dataCFPQ57JStudio3stb4data22TParse_TParagraph_data5TData = .text:0x80289A80; // type:function size:0x80 scope:global
__dt__Q214JStudio_JStage13TCreateObjectFv = .text:0x80289B00; // type:function size:0x60 scope:global
create__Q214JStudio_JStage13TCreateObjectFPPQ27JStudio7TObjectRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x80289B60; // type:function size:0x184 scope:global
createObject_JSG_<Q214JStudio_JStage14TAdaptor_actor,Q26JStage6TActor>__Q214JStudio_JStage21@unnamed@control_cpp@FRCQ47JStudio3stb4data20TParse_TBlock_objectPQ26JStage7TObjectPCQ26JStage7TSystem = .text:0x80289CE4; // type:function size:0x104 scope:global
createObject_JSG_<Q214JStudio_JStage15TAdaptor_camera,Q26JStage7TCamera>__Q214JStudio_JStage21@unnamed@control_cpp@FRCQ47JStudio3stb4data20TParse_TBlock_objectPQ26JStage7TObjectPCQ26JStage7TSystem = .text:0x80289DE8; // type:function size:0x104 scope:global
createObject_JSG_<Q214JStudio_JStage21TAdaptor_ambientLight,Q26JStage13TAmbientLight>__Q214JStudio_JStage21@unnamed@control_cpp@FRCQ47JStudio3stb4data20TParse_TBlock_objectPQ26JStage7TObjectPCQ26JStage7TSystem = .text:0x80289EEC; // type:function size:0x104 scope:global
createObject_JSG_<Q214JStudio_JStage14TAdaptor_light,Q26JStage6TLight>__Q214JStudio_JStage21@unnamed@control_cpp@FRCQ47JStudio3stb4data20TParse_TBlock_objectPQ26JStage7TObjectPCQ26JStage7TSystem = .text:0x80289FF0; // type:function size:0x104 scope:global
createObject_JSG_<Q214JStudio_JStage12TAdaptor_fog,Q26JStage4TFog>__Q214JStudio_JStage21@unnamed@control_cpp@FRCQ47JStudio3stb4data20TParse_TBlock_objectPQ26JStage7TObjectPCQ26JStage7TSystem = .text:0x8028A0F4; // type:function size:0x104 scope:global
transform_toGlobalFromLocal__14JStudio_JStageFPA4_fRCQ37JStudio8TControl39TTransform_translation_rotation_scalingPCQ26JStage7TObjectUl = .text:0x8028A1F8; // type:function size:0x98 scope:global
transform_toGlobalFromLocal__14JStudio_JStageFPA4_fRCQ37JStudio8TControl19TTransform_positionPCQ26JStage7TObjectUl = .text:0x8028A290; // type:function size:0x98 scope:global
transform_toLocalFromGlobal__14JStudio_JStageFPA4_fRCQ37JStudio8TControl39TTransform_translation_rotation_scalingPCQ26JStage7TObjectUl = .text:0x8028A328; // type:function size:0xA4 scope:global
transform_toLocalFromGlobal__14JStudio_JStageFPA4_fRCQ37JStudio8TControl19TTransform_positionPCQ26JStage7TObjectUl = .text:0x8028A3CC; // type:function size:0xA4 scope:global
adaptor_object_data___Q214JStudio_JStage16TAdaptor_object_FPCvUlPCvUl = .text:0x8028A470; // type:function size:0x4C scope:global
adaptor_object_findJSGObject___Q214JStudio_JStage16TAdaptor_object_FPCc = .text:0x8028A4BC; // type:function size:0x50 scope:global
adaptor_object_findJSGObjectNode___Q214JStudio_JStage16TAdaptor_object_FPCQ26JStage7TObjectPCc = .text:0x8028A50C; // type:function size:0x44 scope:global
adaptor_object_ENABLE___Q214JStudio_JStage16TAdaptor_object_FQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028A550; // type:function size:0xA0 scope:global
__ct__Q214JStudio_JStage14TAdaptor_actorFPCQ26JStage7TSystemPQ26JStage6TActor = .text:0x8028A5F0; // type:function size:0xC4 scope:global
__dt__Q214JStudio_JStage14TAdaptor_actorFv = .text:0x8028A6B4; // type:function size:0x74 scope:global
adaptor_do_prepare__Q214JStudio_JStage14TAdaptor_actorFv = .text:0x8028A728; // type:function size:0x8C scope:global
adaptor_do_begin__Q214JStudio_JStage14TAdaptor_actorFv = .text:0x8028A7B4; // type:function size:0x124 scope:global
adaptor_do_end__Q214JStudio_JStage14TAdaptor_actorFv = .text:0x8028A8D8; // type:function size:0x54 scope:global
adaptor_do_update__Q214JStudio_JStage14TAdaptor_actorFUl = .text:0x8028A92C; // type:function size:0x48 scope:global
adaptor_do_data__Q214JStudio_JStage14TAdaptor_actorFPCvUlPCvUl = .text:0x8028A974; // type:function size:0x24 scope:global
adaptor_do_SHAPE__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028A998; // type:function size:0x58 scope:global
adaptor_do_ANIMATION__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028A9F0; // type:function size:0x58 scope:global
adaptor_do_ANIMATION_MODE__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AA48; // type:function size:0x14 scope:global
adaptor_do_TEXTURE_ANIMATION__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AA5C; // type:function size:0x58 scope:global
adaptor_do_TEXTURE_ANIMATION_MODE__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AAB4; // type:function size:0x14 scope:global
adaptor_do_PARENT__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AAC8; // type:function size:0x44 scope:global
adaptor_do_PARENT_NODE__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AB0C; // type:function size:0x5C scope:global
adaptor_do_PARENT_ENABLE__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AB68; // type:function size:0x88 scope:global
adaptor_do_PARENT_FUNCTION__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028ABF0; // type:function size:0x14 scope:global
adaptor_do_RELATION__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AC04; // type:function size:0x44 scope:global
adaptor_do_RELATION_NODE__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028AC48; // type:function size:0x5C scope:global
adaptor_do_RELATION_ENABLE__Q214JStudio_JStage14TAdaptor_actorFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028ACA4; // type:function size:0x58 scope:global
setJSG_ID___Q214JStudio_JStage14TAdaptor_actorFMQ26JStage6TActorFPCvPvUl_vQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028ACFC; // type:function size:0x3C scope:global
setJSG_SRT___Q214JStudio_JStage14TAdaptor_actorFPCQ27JStudio8TControl = .text:0x8028AD38; // type:function size:0x194 scope:global
getJSG_SRT___Q214JStudio_JStage14TAdaptor_actorFPCQ27JStudio8TControl = .text:0x8028AECC; // type:function size:0x198 scope:global
__cl__Q314JStudio_JStage14TAdaptor_actor26TVVOutput_ANIMATION_FRAME_CFfPQ27JStudio8TAdaptor = .text:0x8028B064; // type:function size:0xD4 scope:global
__dt__Q314JStudio_JStage14TAdaptor_actor26TVVOutput_ANIMATION_FRAME_Fv = .text:0x8028B138; // type:function size:0x60 scope:global
__sinit_object-actor_cpp = .text:0x8028B198; // type:function size:0x3D0 scope:local
__ct__Q27JStudio14TVariableValueFv = .text:0x8028B568; // type:function size:0x18 scope:global
__dt__Q214JStudio_JStage81TVariableValueOutput_object_<Q214JStudio_JStage14TAdaptor_actor,Q26JStage6TActor>Fv = .text:0x8028B580; // type:function size:0x60 scope:global
__cl__Q214JStudio_JStage81TVariableValueOutput_object_<Q214JStudio_JStage14TAdaptor_actor,Q26JStage6TActor>CFfPQ27JStudio8TAdaptor = .text:0x8028B5E0; // type:function size:0x30 scope:global
__ct__Q214JStudio_JStage21TAdaptor_ambientLightFPCQ26JStage7TSystemPQ26JStage13TAmbientLight = .text:0x8028B610; // type:function size:0x9C scope:global
__dt__Q214JStudio_JStage21TAdaptor_ambientLightFv = .text:0x8028B6AC; // type:function size:0x74 scope:global
adaptor_do_prepare__Q214JStudio_JStage21TAdaptor_ambientLightFv = .text:0x8028B720; // type:function size:0x4 scope:global
adaptor_do_begin__Q214JStudio_JStage21TAdaptor_ambientLightFv = .text:0x8028B724; // type:function size:0x8C scope:global
adaptor_do_end__Q214JStudio_JStage21TAdaptor_ambientLightFv = .text:0x8028B7B0; // type:function size:0x54 scope:global
adaptor_do_update__Q214JStudio_JStage21TAdaptor_ambientLightFUl = .text:0x8028B804; // type:function size:0x78 scope:global
adaptor_do_data__Q214JStudio_JStage21TAdaptor_ambientLightFPCvUlPCvUl = .text:0x8028B87C; // type:function size:0x24 scope:global
__ct__Q214JStudio_JStage15TAdaptor_cameraFPCQ26JStage7TSystemPQ26JStage7TCamera = .text:0x8028B8A0; // type:function size:0xC0 scope:global
__dt__Q214JStudio_JStage15TAdaptor_cameraFv = .text:0x8028B960; // type:function size:0x74 scope:global
adaptor_do_prepare__Q214JStudio_JStage15TAdaptor_cameraFv = .text:0x8028B9D4; // type:function size:0x48 scope:global
adaptor_do_begin__Q214JStudio_JStage15TAdaptor_cameraFv = .text:0x8028BA1C; // type:function size:0xDC scope:global
adaptor_do_end__Q214JStudio_JStage15TAdaptor_cameraFv = .text:0x8028BAF8; // type:function size:0x54 scope:global
adaptor_do_update__Q214JStudio_JStage15TAdaptor_cameraFUl = .text:0x8028BB4C; // type:function size:0x60 scope:global
adaptor_do_data__Q214JStudio_JStage15TAdaptor_cameraFPCvUlPCvUl = .text:0x8028BBAC; // type:function size:0x24 scope:global
adaptor_do_PARENT__Q214JStudio_JStage15TAdaptor_cameraFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028BBD0; // type:function size:0x44 scope:global
adaptor_do_PARENT_NODE__Q214JStudio_JStage15TAdaptor_cameraFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028BC14; // type:function size:0x5C scope:global
adaptor_do_PARENT_ENABLE__Q214JStudio_JStage15TAdaptor_cameraFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028BC70; // type:function size:0x7C scope:global
adaptor_do_PARENT_FUNCTION__Q214JStudio_JStage15TAdaptor_cameraFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028BCEC; // type:function size:0x14 scope:global
adaptor_do_TARGET_PARENT__Q214JStudio_JStage15TAdaptor_cameraFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028BD00; // type:function size:0x44 scope:global
adaptor_do_TARGET_PARENT_NODE__Q214JStudio_JStage15TAdaptor_cameraFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028BD44; // type:function size:0x5C scope:global
adaptor_do_TARGET_PARENT_ENABLE__Q214JStudio_JStage15TAdaptor_cameraFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028BDA0; // type:function size:0x1C scope:global
setJSG_position___Q214JStudio_JStage15TAdaptor_cameraFPCQ27JStudio8TControl = .text:0x8028BDBC; // type:function size:0xFC scope:global
getJSG_position___Q214JStudio_JStage15TAdaptor_cameraFPCQ27JStudio8TControl = .text:0x8028BEB8; // type:function size:0x104 scope:global
setJSG_targetPosition___Q214JStudio_JStage15TAdaptor_cameraFPCQ27JStudio8TControl = .text:0x8028BFBC; // type:function size:0xE0 scope:global
getJSG_targetPosition___Q214JStudio_JStage15TAdaptor_cameraFPCQ27JStudio8TControl = .text:0x8028C09C; // type:function size:0xE4 scope:global
__sinit_object-camera_cpp = .text:0x8028C180; // type:function size:0x364 scope:local
__dt__Q214JStudio_JStage83TVariableValueOutput_object_<Q214JStudio_JStage15TAdaptor_camera,Q26JStage7TCamera>Fv = .text:0x8028C4E4; // type:function size:0x60 scope:global
__cl__Q214JStudio_JStage83TVariableValueOutput_object_<Q214JStudio_JStage15TAdaptor_camera,Q26JStage7TCamera>CFfPQ27JStudio8TAdaptor = .text:0x8028C544; // type:function size:0x30 scope:global
__ct__Q214JStudio_JStage12TAdaptor_fogFPCQ26JStage7TSystemPQ26JStage4TFog = .text:0x8028C574; // type:function size:0x9C scope:global
__dt__Q214JStudio_JStage12TAdaptor_fogFv = .text:0x8028C610; // type:function size:0x74 scope:global
adaptor_do_prepare__Q214JStudio_JStage12TAdaptor_fogFv = .text:0x8028C684; // type:function size:0x48 scope:global
adaptor_do_begin__Q214JStudio_JStage12TAdaptor_fogFv = .text:0x8028C6CC; // type:function size:0xE8 scope:global
adaptor_do_end__Q214JStudio_JStage12TAdaptor_fogFv = .text:0x8028C7B4; // type:function size:0x54 scope:global
adaptor_do_update__Q214JStudio_JStage12TAdaptor_fogFUl = .text:0x8028C808; // type:function size:0x78 scope:global
adaptor_do_data__Q214JStudio_JStage12TAdaptor_fogFPCvUlPCvUl = .text:0x8028C880; // type:function size:0x24 scope:global
__sinit_object-fog_cpp = .text:0x8028C8A4; // type:function size:0x21C scope:local
__dt__Q214JStudio_JStage77TVariableValueOutput_object_<Q214JStudio_JStage12TAdaptor_fog,Q26JStage4TFog>Fv = .text:0x8028CAC0; // type:function size:0x60 scope:global
__cl__Q214JStudio_JStage77TVariableValueOutput_object_<Q214JStudio_JStage12TAdaptor_fog,Q26JStage4TFog>CFfPQ27JStudio8TAdaptor = .text:0x8028CB20; // type:function size:0x30 scope:global
__ct__Q214JStudio_JStage14TAdaptor_lightFPCQ26JStage7TSystemPQ26JStage6TLight = .text:0x8028CB50; // type:function size:0xA4 scope:global
__dt__Q214JStudio_JStage14TAdaptor_lightFv = .text:0x8028CBF4; // type:function size:0x74 scope:global
adaptor_do_prepare__Q214JStudio_JStage14TAdaptor_lightFv = .text:0x8028CC68; // type:function size:0x48 scope:global
adaptor_do_begin__Q214JStudio_JStage14TAdaptor_lightFv = .text:0x8028CCB0; // type:function size:0x2B8 scope:global
adaptor_do_end__Q214JStudio_JStage14TAdaptor_lightFv = .text:0x8028CF68; // type:function size:0x54 scope:global
adaptor_do_update__Q214JStudio_JStage14TAdaptor_lightFUl = .text:0x8028CFBC; // type:function size:0x1D0 scope:global
adaptor_do_data__Q214JStudio_JStage14TAdaptor_lightFPCvUlPCvUl = .text:0x8028D18C; // type:function size:0x24 scope:global
adaptor_do_FACULTY__Q214JStudio_JStage14TAdaptor_lightFQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028D1B0; // type:function size:0x78 scope:global
